"X....22365.Records.Read...100..of.input.file............"
"          |       0 Ignored (       0 unknown,        0 erased) |"
"          |       0 Messages (       0 U,       0 W,       0 E) |"
"          +---------+--------------+--------------+-------------+"
"          |  Level  |  Input Case  |  Bad Struct  |  Level Post |"
"          +---------+--------------+--------------+-------------+"
"          |     1   |      22365   |          0   |      22365  |"
"          +---------+--------------+--------------+-------------+                                                     "
"                                                                                "
"                                                                                "
"                                                                                "
"Process Messages"
"CSPRO Executor Normal End"
"--------------------------------------------------------------------------------"
""
"           SENEGAL 2014 - All Children Recode - UNWEIGHTED              Page   1"
"________________________________________________________________________________"
"Item V000: Country code and phase"
" 1232                                       98           7817    0.4   35.0"
" 1233                                       88           7905    0.4   35.3"
" 1234                                       82           7987    0.4   35.7"
" 1235                                       94           8081    0.4   36.1"
" 1236                                       92           8173    0.4   36.5"
" 1237                                       78           8251    0.3   36.9"
" 1238                                       73           8324    0.3   37.2"
" 1239                                       66           8390    0.3   37.5"
" 1240                                       72           8462    0.3   37.8"
" 1241                                       74           8536    0.3   38.2"
" 1242                                       79           8615    0.4   38.5"
" 1243                                       62           8677    0.3   38.8"
" 1244                                       87           8764    0.4   39.2"
" 1245                                       90           8854    0.4   39.6"
" 1246                                      108           8962    0.5   40.1"
" 1247                                      115           9077    0.5   40.6"
" 1248                                       89           9166    0.4   41.0"
" 1249                                       86           9252    0.4   41.4"
" 1250                                       75           9327    0.3   41.7"
" 1251                                       76           9403    0.3   42.0"
" 1252                                       82           9485    0.4   42.4"
" 1253                                       73           9558    0.3   42.7"
" 1254                                       72           9630    0.3   43.1"
" 1255                                       61           9691    0.3   43.3"
" 1256                                       99           9790    0.4   43.8"
" 1257                                      100           9890    0.4   44.2"
" 1258                                      114          10004    0.5   44.7"
" 1259                                      101          10105    0.5   45.2"
" 1260                                       85          10190    0.4   45.6"
" 1261                                       79          10269    0.4   45.9"
" 1262                                       77          10346    0.3   46.3"
" 1263                                       80          10426    0.4   46.6"
" 1264                                       80          10506    0.4   47.0"
" 1265                                       99          10605    0.4   47.4"
" 1266                                       79          10684    0.4   47.8"
" 1267                                       70          10754    0.3   48.1"
" 1268                                      105          10859    0.5   48.6"
" 1269                                      114          10973    0.5   49.1"
" 1270                                      151          11124    0.7   49.7"
" 1271                                      112          11236    0.5   50.2"
" 1272                                      117          11353    0.5   50.8"
" 1273                                      103          11456    0.5   51.2"
" 1274                                       82          11538    0.4   51.6"
" 1275                                       77          11615    0.3   51.9"
" 1276                                       69          11684    0.3   52.2"
" 1277                                       77          11761    0.3   52.6"
" 1278                                      106          11867    0.5   53.1"
" 1279                                       74          11941    0.3   53.4"
" 1280                                      118          12059    0.5   53.9"
" 1281                                      122          12181    0.5   54.5"
" 1282                                      126          12307    0.6   55.0"
" 1283                                      123          12430    0.5   55.6"
" 1284                                      110          12540    0.5   56.1"
" 1285                                       81          12621    0.4   56.4"
" 1286                                       82          12703    0.4   56.8"
" 1287                                       94          12797    0.4   57.2"
" 1288                                       74          12871    0.3   57.5"
" 1289                                       93          12964    0.4   58.0"
" 1290                                      103          13067    0.5   58.4"
" 1291                                       88          13155    0.4   58.8"
" 1292                                      115          13270    0.5   59.3"
" 1293                                      129          13399    0.6   59.9"
" 1294                                      127          13526    0.6   60.5"
" 1295                                      111          13637    0.5   61.0"
" 1296                                      124          13761    0.6   61.5"
" 1297                                      122          13883    0.5   62.1"
" 1298                                      118          14001    0.5   62.6"
" 1299                                       93          14094    0.4   63.0"
" 1300                                       90          14184    0.4   63.4"
" 1301                                       77          14261    0.3   63.8"
" 1302                                       68          14329    0.3   64.1"
" 1303                                       85          14414    0.4   64.4"
" 1304                                      114          14528    0.5   65.0"
" 1305                                      141          14669    0.6   65.6"
" 1306                                      131          14800    0.6   66.2"
" 1307                                      108          14908    0.5   66.7"
" 1308                                      109          15017    0.5   67.1"
" 1309                                      103          15120    0.5   67.6"
" 1310                                       86          15206    0.4   68.0"
" 1311                                       99          15305    0.4   68.4"
" 1312                                       89          15394    0.4   68.8"
" 1313                                       90          15484    0.4   69.2"
" 1314                                       87          15571    0.4   69.6"
" 1315                                       85          15656    0.4   70.0"
" 1316                                      136          15792    0.6   70.6"
" 1317                                      154          15946    0.7   71.3"
" 1318                                      132          16078    0.6   71.9"
" 1319                                      107          16185    0.5   72.4"
" 1320                                      112          16297    0.5   72.9"
" 1321                                      110          16407    0.5   73.4"
" 1322                                      118          16525    0.5   73.9"
" 1323                                      113          16638    0.5   74.4"
" 1324                                       87          16725    0.4   74.8"
" 1325                                       75          16800    0.3   75.1"
" 1326                                       97          16897    0.4   75.6"
" 1327                                       78          16975    0.3   75.9"
" 1328                                      121          17096    0.5   76.4"
" 1329                                      132          17228    0.6   77.0"
" 1330                                      155          17383    0.7   77.7"
" 1331                                      128          17511    0.6   78.3"
" 1332                                      111          17622    0.5   78.8"
" 1333                                      123          17745    0.5   79.3"
" 1334                                      118          17863    0.5   79.9"
" 1335                                       97          17960    0.4   80.3"
" 1336                                       90          18050    0.4   80.7"
" 1337                                      116          18166    0.5   81.2"
" 1338                                      102          18268    0.5   81.7"
" 1339                                       92          18360    0.4   82.1"
" 1340                                      149          18509    0.7   82.8"
" 1341                                      124          18633    0.6   83.3"
" 1342                                      147          18780    0.7   84.0"
" 1343                                      141          18921    0.6   84.6"
" 1344                                      102          19023    0.5   85.1"
" 1345                                      123          19146    0.5   85.6"
" 1346                                      119          19265    0.5   86.1"
" 1347                                      102          19367    0.5   86.6"
" 1348                                      117          19484    0.5   87.1"
" 1349                                      103          19587    0.5   87.6"
" 1350                                       87          19674    0.4   88.0"
" 1351                                      101          19775    0.5   88.4"
" 1352                                      130          19905    0.6   89.0"
" 1353                                      115          20020    0.5   89.5"
" 1354                                      161          20181    0.7   90.2"
" 1355                                      133          20314    0.6   90.8"
" 1356                                      131          20445    0.6   91.4"
" 1357                                      135          20580    0.6   92.0"
" 1358                                      104          20684    0.5   92.5"
" 1359                                      118          20802    0.5   93.0"
" 1360                                       91          20893    0.4   93.4"
" 1361                                      109          21002    0.5   93.9"
" 1362                                       86          21088    0.4   94.3"
" 1363                                      100          21188    0.4   94.7"
" 1364                                      113          21301    0.5   95.2"
" 1365                                      117          21418    0.5   95.8"
" 1366                                      154          21572    0.7   96.5"
" 1367                                      131          21703    0.6   97.0"
" 1368                                      115          21818    0.5   97.6"
" 1369                                      121          21939    0.5   98.1"
" 1370                                      122          22061    0.5   98.6"
" 1371                                       87          22148    0.4   99.0"
" 1372                                       51          22199    0.2   99.3"
" 1373                                       47          22246    0.2   99.5"
" 1374                                       44          22290    0.2   99.7"
" 1375                                       27          22317    0.1   99.8"
" 1376                                       30          22347    0.1   99.9"
" 1377                                       15          22362    0.1  100.0"
" 1378                                        3          22365    0.0  100.0"
"_______________________________ _____________________________ _____________"
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item B4: Sex of child"
"... tbd-name: .SNBR71FL_DICT.RECORD1.B4"
"                                _____________________________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %"
"_______________________________ _____________________________ _____________"
" 1 Male                                  11257          11257   50.3   50.3"
" 2 Female                                11108          22365   49.7  100.0"
"_______________________________ _____________________________ _____________"
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item B5: Child is alive"
"... tbd-name: .SNBR71FL_DICT.RECORD1.B5"
"                                _____________________________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %"
"_______________________________ _____________________________ _____________"
" 0 No                                     2306           2306   10.3   10.3"
" 1 Yes                                   20059          22365   89.7  100.0"
"_______________________________ _____________________________ _____________"
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item B6: Age at death"
"... tbd-name: .SNBR71FL_DICT.RECORD1.B6"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
" 100 Died on day of birth                  111            111    0.5    0.5    4.8    4.8"
" 101 Days: 1                               131            242    0.6    1.1    5.7   10.5"
" 102                                        47            289    0.2    1.3    2.0   12.5"
" 103                                        76            365    0.3    1.6    3.3   15.8"
" 104                                        19            384    0.1    1.7    0.8   16.7"
" 105                                        33            417    0.1    1.9    1.4   18.1"
" 106                                        31            448    0.1    2.0    1.3   19.4"
" 107                                        58            506    0.3    2.3    2.5   21.9"
" 108                                        36            542    0.2    2.4    1.6   23.5"
" 109                                        21            563    0.1    2.5    0.9   24.4"
" 110                                        14            577    0.1    2.6    0.6   25.0"
" 111                                         8            585    0.0    2.6    0.3   25.4"
" 112                                         2            587    0.0    2.6    0.1   25.5"
" 113                                         4            591    0.0    2.6    0.2   25.6"
" 114                                         3            594    0.0    2.7    0.1   25.8"
" 115                                        47            641    0.2    2.9    2.0   27.8"
" 116                                         1            642    0.0    2.9    0.0   27.8"
" 117                                         3            645    0.0    2.9    0.1   28.0"
" 120                                         6            651    0.0    2.9    0.3   28.2"
" 121                                         8            659    0.0    2.9    0.3   28.6"
" 123                                         1            660    0.0    3.0    0.0   28.6"
" 124                                         1            661    0.0    3.0    0.0   28.7"
" 127                                         1            662    0.0    3.0    0.0   28.7"
" 128                                         2            664    0.0    3.0    0.1   28.8"
" 140                                         1            665    0.0    3.0    0.0   28.8"
" 201 Months: 1                              83            748    0.4    3.3    3.6   32.4"
" 202                                        72            820    0.3    3.7    3.1   35.6"
" 203                                        64            884    0.3    4.0    2.8   38.3"
" 204                                        50            934    0.2    4.2    2.2   40.5"
" 205                                        35            969    0.2    4.3    1.5   42.0"
" 206                                        76           1045    0.3    4.7    3.3   45.3"
" 207                                        56           1101    0.3    4.9    2.4   47.7"
" 208                                        43           1144    0.2    5.1    1.9   49.6"
" 209                                        46           1190    0.2    5.3    2.0   51.6"
" 210                                        19           1209    0.1    5.4    0.8   52.4"
" 211                                        39           1248    0.2    5.6    1.7   54.1"
" 212                                        84           1332    0.4    6.0    3.6   57.8"
" 213                                        21           1353    0.1    6.0    0.9   58.7"
" 214                                        32           1385    0.1    6.2    1.4   60.1"
" 215                                        19           1404    0.1    6.3    0.8   60.9"
" 216                                        15           1419    0.1    6.3    0.7   61.5"
" 217                                         7           1426    0.0    6.4    0.3   61.8"
" 218                                        88           1514    0.4    6.8    3.8   65.7"
" 219                                        11           1525    0.0    6.8    0.5   66.1"
" 220                                        17           1542    0.1    6.9    0.7   66.9"
" 221                                         4           1546    0.0    6.9    0.2   67.0"
" 222                                         8           1554    0.0    6.9    0.3   67.4"
" 223                                        11           1565    0.0    7.0    0.5   67.9"
" 226                                         1           1566    0.0    7.0    0.0   67.9"
" 227                                         2           1568    0.0    7.0    0.1   68.0"
" 229                                         1           1569    0.0    7.0    0.0   68.0"
" 230                                         3           1572    0.0    7.0    0.1   68.2"
" 232                                         1           1573    0.0    7.0    0.0   68.2"
" 234                                         1           1574    0.0    7.0    0.0   68.3"
" 301 Years: 1                                3           1577    0.0    7.1    0.1   68.4"
" 302                                       210           1787    0.9    8.0    9.1   77.5"
" 303                                       144           1931    0.6    8.6    6.2   83.7"
" 304                                        93           2024    0.4    9.0    4.0   87.8"
" 305                                        65           2089    0.3    9.3    2.8   90.6"
" 306                                        30           2119    0.1    9.5    1.3   91.9"
" 307                                        46           2165    0.2    9.7    2.0   93.9"
" 308                                        21           2186    0.1    9.8    0.9   94.8"
" 309                                        25           2211    0.1    9.9    1.1   95.9"
" 310                                        18           2229    0.1   10.0    0.8   96.7"
" 311                                         8           2237    0.0   10.0    0.3   97.0"
" 312                                        16           2253    0.1   10.1    0.7   97.7"
" 313                                        15           2268    0.1   10.1    0.7   98.4"
" 314                                         3           2271    0.0   10.2    0.1   98.5"
" 315                                         7           2278    0.0   10.2    0.3   98.8"
" 316                                         2           2280    0.0   10.2    0.1   98.9"
" 317                                         1           2281    0.0   10.2    0.0   98.9"
" 318                                         7           2288    0.0   10.2    0.3   99.2"
" 319                                         1           2289    0.0   10.2    0.0   99.3"
" 320                                         5           2294    0.0   10.3    0.2   99.5"
" 321                                         3           2297    0.0   10.3    0.1   99.6"
" 322                                         1           2298    0.0   10.3    0.0   99.7"
" 323                                         3           2301    0.0   10.3    0.1   99.8"
" 324                                         1           2302    0.0   10.3    0.0   99.8"
" 325                                         2           2304    0.0   10.3    0.1   99.9"
" 998 Dont know                              2           2306    0.0   10.3    0.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 20059          22365   89.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item B7: Age at death (months, imputed)
... tbd-name: .SNBR71FL_DICT.RECORD1.B7
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
   0                                       664            664    3.0    3.0   28.8   28.8
   1                                        84            748    0.4    3.3    3.6   32.4
   2                                        72            820    0.3    3.7    3.1   35.6
   3                                        64            884    0.3    4.0    2.8   38.3
   4                                        50            934    0.2    4.2    2.2   40.5
   5                                        35            969    0.2    4.3    1.5   42.0
   6                                        77           1046    0.3    4.7    3.3   45.4
   7                                        56           1102    0.3    4.9    2.4   47.8
   8                                        43           1145    0.2    5.1    1.9   49.7
   9                                        46           1191    0.2    5.3    2.0   51.6
  10                                        19           1210    0.1    5.4    0.8   52.5
  11                                        39           1249    0.2    5.6    1.7   54.2
  12                                        87           1336    0.4    6.0    3.8   57.9
  13                                        21           1357    0.1    6.1    0.9   58.8
  14                                        32           1389    0.1    6.2    1.4   60.2
  15                                        20           1409    0.1    6.3    0.9   61.1
  16                                        15           1424    0.1    6.4    0.7   61.8
  17                                         7           1431    0.0    6.4    0.3   62.1
  18                                        88           1519    0.4    6.8    3.8   65.9
  19                                        10           1529    0.0    6.8    0.4   66.3
  20                                        17           1546    0.1    6.9    0.7   67.0
  21                                         4           1550    0.0    6.9    0.2   67.2
  22                                         8           1558    0.0    7.0    0.3   67.6
  23                                        11           1569    0.0    7.0    0.5   68.0
  24                                       209           1778    0.9    7.9    9.1   77.1
  26                                         1           1779    0.0    8.0    0.0   77.1
  27                                         2           1781    0.0    8.0    0.1   77.2
  29                                         1           1782    0.0    8.0    0.0   77.3
  30                                         3           1785    0.0    8.0    0.1   77.4
  32                                         1           1786    0.0    8.0    0.0   77.5
  34                                         1           1787    0.0    8.0    0.0   77.5
  35                                         1           1788    0.0    8.0    0.0   77.5
  36                                       144           1932    0.6    8.6    6.2   83.8
  48                                        93           2025    0.4    9.1    4.0   87.8
  56                                         2           2027    0.0    9.1    0.1   87.9
  60                                        65           2092    0.3    9.4    2.8   90.7
  72                                        30           2122    0.1    9.5    1.3   92.0
  84                                        46           2168    0.2    9.7    2.0   94.0
  92                                         1           2169    0.0    9.7    0.0   94.1
  96                                        21           2190    0.1    9.8    0.9   95.0
 104                                         1           2191    0.0    9.8    0.0   95.0
 105                                         1           2192    0.0    9.8    0.0   95.1
 108                                        24           2216    0.1    9.9    1.0   96.1
 111                                         1           2217    0.0    9.9    0.0   96.1
 115                                         1           2218    0.0    9.9    0.0   96.2
 120                                        17           2235    0.1   10.0    0.7   96.9
 127                                         1           2236    0.0   10.0    0.0   97.0
 128                                         1           2237    0.0   10.0    0.0   97.0
 132                                         8           2245    0.0   10.0    0.3   97.4
 144                                        12           2257    0.1   10.1    0.5   97.9
 156                                        14           2271    0.1   10.2    0.6   98.5
 166                                         1           2272    0.0   10.2    0.0   98.5
 168                                         3           2275    0.0   10.2    0.1   98.7
 180                                         7           2282    0.0   10.2    0.3   99.0
 192                                         2           2284    0.0   10.2    0.1   99.0
 204                                         1           2285    0.0   10.2    0.0   99.1
 216                                         5           2290    0.0   10.2    0.2   99.3
 228                                         2           2292    0.0   10.2    0.1   99.4
 240                                         5           2297    0.0   10.3    0.2   99.6
 247                                         1           2298    0.0   10.3    0.0   99.7
 252                                         1           2299    0.0   10.3    0.0   99.7
 257                                         1           2300    0.0   10.3    0.0   99.7
 267                                         1           2301    0.0   10.3    0.0   99.8
 276                                         2           2303    0.0   10.3    0.1   99.9
 288                                         1           2304    0.0   10.3    0.0   99.9
 300                                         2           2306    0.0   10.3    0.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 20059          22365   89.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item B8: Current age of child
... tbd-name: .SNBR71FL_DICT.RECORD1.B8
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
  0                                       1275           1275    5.7    5.7    6.4    6.4
  1                                       1333           2608    6.0   11.7    6.6   13.0
  2                                       1369           3977    6.1   17.8    6.8   19.8
  3                                       1267           5244    5.7   23.4    6.3   26.1
  4                                       1282           6526    5.7   29.2    6.4   32.5
  5                                       1084           7610    4.8   34.0    5.4   37.9
  6                                       1215           8825    5.4   39.5    6.1   44.0
  7                                       1099           9924    4.9   44.4    5.5   49.5
  8                                       1112          11036    5.0   49.3    5.5   55.0
  9                                        918          11954    4.1   53.4    4.6   59.6
 10                                        964          12918    4.3   57.8    4.8   64.4
 11                                        780          13698    3.5   61.2    3.9   68.3
 12                                        731          14429    3.3   64.5    3.6   71.9
 13                                        684          15113    3.1   67.6    3.4   75.3
 14                                        697          15810    3.1   70.7    3.5   78.8
 15                                        512          16322    2.3   73.0    2.6   81.4
 16                                        537          16859    2.4   75.4    2.7   84.0
 17                                        457          17316    2.0   77.4    2.3   86.3
 18                                        428          17744    1.9   79.3    2.1   88.5
 19                                        372          18116    1.7   81.0    1.9   90.3
 20                                        358          18474    1.6   82.6    1.8   92.1
 21                                        272          18746    1.2   83.8    1.4   93.5
 22                                        236          18982    1.1   84.9    1.2   94.6
 23                                        194          19176    0.9   85.7    1.0   95.6
 24                                        220          19396    1.0   86.7    1.1   96.7
 25                                        218          19614    1.0   87.7    1.1   97.8
 26                                        125          19739    0.6   88.3    0.6   98.4
 27                                        107          19846    0.5   88.7    0.5   98.9
 28                                         72          19918    0.3   89.1    0.4   99.3
 29                                         46          19964    0.2   89.3    0.2   99.5
 30                                         46          20010    0.2   89.5    0.2   99.8
 31                                         12          20022    0.1   89.5    0.1   99.8
 32                                         22          20044    0.1   89.6    0.1   99.9
 33                                          9          20053    0.0   89.7    0.0  100.0
 34                                          3          20056    0.0   89.7    0.0  100.0
 35                                          2          20058    0.0   89.7    0.0  100.0
 37                                          1          20059    0.0   89.7    0.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  2306          22365   10.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item B9: Child lives with whom
... tbd-name: .SNBR71FL_DICT.RECORD1.B9
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 Respondent                            15698          15698   70.2   70.2   78.3   78.3
 4 Lives elsewhere                        4361          20059   19.5   89.7   21.7  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  2306          22365   10.3  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item B10: Completeness of information
... tbd-name: .SNBR71FL_DICT.RECORD1.B10
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 1 Month and year - information          19610          19610   87.7   87.7
 3 Year and age - month imputed           1308          20918    5.8   93.5
 4 Year and age - year ignored             880          21798    3.9   97.5
 5 Year - age/month imputed                567          22365    2.5  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item B11: Preceding birth interval (months)
... tbd-name: .SNBR71FL_DICT.RECORD1.B11
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
   7                                         1              1    0.0    0.0    0.0    0.0
   9                                        40             41    0.2    0.2    0.2    0.2
  10                                        63            104    0.3    0.5    0.4    0.6
  11                                        75            179    0.3    0.8    0.5    1.1
  12                                       104            283    0.5    1.3    0.6    1.7
  13                                       142            425    0.6    1.9    0.9    2.6
  14                                       192            617    0.9    2.8    1.2    3.7
  15                                       185            802    0.8    3.6    1.1    4.8
  16                                       217           1019    1.0    4.6    1.3    6.1
  17                                       256           1275    1.1    5.7    1.5    7.7
  18                                       295           1570    1.3    7.0    1.8    9.5
  19                                       319           1889    1.4    8.4    1.9   11.4
  20                                       342           2231    1.5   10.0    2.1   13.5
  21                                       453           2684    2.0   12.0    2.7   16.2
  22                                       557           3241    2.5   14.5    3.4   19.5
  23                                       633           3874    2.8   17.3    3.8   23.4
  24                                       589           4463    2.6   20.0    3.6   26.9
  25                                       715           5178    3.2   23.2    4.3   31.2
  26                                       722           5900    3.2   26.4    4.4   35.6
  27                                       645           6545    2.9   29.3    3.9   39.5
  28                                       584           7129    2.6   31.9    3.5   43.0
  29                                       543           7672    2.4   34.3    3.3   46.3
  30                                       550           8222    2.5   36.8    3.3   49.6
  31                                       516           8738    2.3   39.1    3.1   52.7
  32                                       513           9251    2.3   41.4    3.1   55.8
  33                                       453           9704    2.0   43.4    2.7   58.5
  34                                       481          10185    2.2   45.5    2.9   61.4
  35                                       426          10611    1.9   47.4    2.6   64.0
  36                                       424          11035    1.9   49.3    2.6   66.6
  37                                       387          11422    1.7   51.1    2.3   68.9
  38                                       345          11767    1.5   52.6    2.1   71.0
  39                                       309          12076    1.4   54.0    1.9   72.8
  40                                       267          12343    1.2   55.2    1.6   74.4
  41                                       242          12585    1.1   56.3    1.5   75.9
  42                                       244          12829    1.1   57.4    1.5   77.4
  43                                       225          13054    1.0   58.4    1.4   78.7
  44                                       192          13246    0.9   59.2    1.2   79.9
  45                                       203          13449    0.9   60.1    1.2   81.1
  46                                       174          13623    0.8   60.9    1.0   82.2
  47                                       179          13802    0.8   61.7    1.1   83.2
  48                                       141          13943    0.6   62.3    0.9   84.1
  49                                       149          14092    0.7   63.0    0.9   85.0
  50                                       140          14232    0.6   63.6    0.8   85.8
  51                                       133          14365    0.6   64.2    0.8   86.6
  52                                       115          14480    0.5   64.7    0.7   87.3
  53                                       117          14597    0.5   65.3    0.7   88.0
  54                                       107          14704    0.5   65.7    0.6   88.7
  55                                        96          14800    0.4   66.2    0.6   89.3
  56                                        90          14890    0.4   66.6    0.5   89.8
  57                                        95          14985    0.4   67.0    0.6   90.4
  58                                        70          15055    0.3   67.3    0.4   90.8
  59                                        88          15143    0.4   67.7    0.5   91.3
  60                                        76          15219    0.3   68.0    0.5   91.8
  61                                        79          15298    0.4   68.4    0.5   92.3
  62                                        89          15387    0.4   68.8    0.5   92.8
  63                                        55          15442    0.2   69.0    0.3   93.1
  64                                        43          15485    0.2   69.2    0.3   93.4
  65                                        46          15531    0.2   69.4    0.3   93.7
  66                                        40          15571    0.2   69.6    0.2   93.9
  67                                        46          15617    0.2   69.8    0.3   94.2
  68                                        46          15663    0.2   70.0    0.3   94.5
  69                                        42          15705    0.2   70.2    0.3   94.7
  70                                        30          15735    0.1   70.4    0.2   94.9
  71                                        42          15777    0.2   70.5    0.3   95.2
  72                                        47          15824    0.2   70.8    0.3   95.4
  73                                        32          15856    0.1   70.9    0.2   95.6
  74                                        29          15885    0.1   71.0    0.2   95.8
  75                                        20          15905    0.1   71.1    0.1   95.9
  76                                        27          15932    0.1   71.2    0.2   96.1
  77                                        29          15961    0.1   71.4    0.2   96.3
  78                                        22          15983    0.1   71.5    0.1   96.4
  79                                        20          16003    0.1   71.6    0.1   96.5
  80                                        20          16023    0.1   71.6    0.1   96.6
  81                                        16          16039    0.1   71.7    0.1   96.7
  82                                        20          16059    0.1   71.8    0.1   96.9
  83                                        22          16081    0.1   71.9    0.1   97.0
  84                                        27          16108    0.1   72.0    0.2   97.2
  85                                        28          16136    0.1   72.1    0.2   97.3
  86                                        16          16152    0.1   72.2    0.1   97.4
  87                                        16          16168    0.1   72.3    0.1   97.5
  88                                        12          16180    0.1   72.3    0.1   97.6
  89                                        13          16193    0.1   72.4    0.1   97.7
  90                                        14          16207    0.1   72.5    0.1   97.8
  91                                        18          16225    0.1   72.5    0.1   97.9
  92                                        16          16241    0.1   72.6    0.1   98.0
  93                                        15          16256    0.1   72.7    0.1   98.0
  94                                         6          16262    0.0   72.7    0.0   98.1
  95                                        15          16277    0.1   72.8    0.1   98.2
  96                                         8          16285    0.0   72.8    0.0   98.2
  97                                        12          16297    0.1   72.9    0.1   98.3
  98                                        21          16318    0.1   73.0    0.1   98.4
  99                                        10          16328    0.0   73.0    0.1   98.5
 100                                         9          16337    0.0   73.0    0.1   98.5
 101                                         9          16346    0.0   73.1    0.1   98.6
 102                                        11          16357    0.0   73.1    0.1   98.7
 103                                         6          16363    0.0   73.2    0.0   98.7
 104                                         3          16366    0.0   73.2    0.0   98.7
 105                                        15          16381    0.1   73.2    0.1   98.8
 106                                         7          16388    0.0   73.3    0.0   98.8
 107                                         3          16391    0.0   73.3    0.0   98.9
 108                                         8          16399    0.0   73.3    0.0   98.9
 109                                         2          16401    0.0   73.3    0.0   98.9
 110                                         4          16405    0.0   73.4    0.0   98.9
 111                                         5          16410    0.0   73.4    0.0   99.0
 112                                         5          16415    0.0   73.4    0.0   99.0
 113                                         6          16421    0.0   73.4    0.0   99.0
 114                                         7          16428    0.0   73.5    0.0   99.1
 115                                         7          16435    0.0   73.5    0.0   99.1
 116                                        10          16445    0.0   73.5    0.1   99.2
 117                                         4          16449    0.0   73.5    0.0   99.2
 118                                        10          16459    0.0   73.6    0.1   99.3
 119                                         1          16460    0.0   73.6    0.0   99.3
 120                                         2          16462    0.0   73.6    0.0   99.3
 121                                         6          16468    0.0   73.6    0.0   99.3
 122                                         3          16471    0.0   73.6    0.0   99.3
 123                                         7          16478    0.0   73.7    0.0   99.4
 124                                         2          16480    0.0   73.7    0.0   99.4
 125                                         5          16485    0.0   73.7    0.0   99.4
 126                                         3          16488    0.0   73.7    0.0   99.4
 127                                         2          16490    0.0   73.7    0.0   99.5
 128                                         2          16492    0.0   73.7    0.0   99.5
